GEO_ID,NAME,P010001,P010004,P010002
13001,"Appling County, Georgia",13542,2400,0.18
13003,"Atkinson County, Georgia",5945,1032,0.17
13005,"Bacon County, Georgia",8270,1190,0.14
13007,"Baker County, Georgia",2650,1217,0.46
13009,"Baldwin County, Georgia",36369,13920,0.38
13011,"Banks County, Georgia",13752,332,0.02
13013,"Barrow County, Georgia",49778,5475,0.11
13015,"Bartow County, Georgia",73357,7112,0.10
13017,"Ben Hill County, Georgia",12966,4218,0.33
13019,"Berrien County, Georgia",14347,1417,0.10
13021,"Bibb County, Georgia",115428,55948,0.48
13023,"Bleckley County, Georgia",10114,2678,0.26
13025,"Brantley County, Georgia",13518,389,0.03
13027,"Brooks County, Georgia",12393,4117,0.33
13029,"Bryan County, Georgia",21376,2890,0.14
13031,"Bulloch County, Georgia",55824,14640,0.26
13033,"Burke County, Georgia",16731,7803,0.47
13035,"Butts County, Georgia",18330,5048,0.28
13037,"Calhoun County, Georgia",5374,3234,0.60
13039,"Camden County, Georgia",36861,6783,0.18
13043,"Candler County, Georgia",8179,1935,0.24
13045,"Carroll County, Georgia",82403,14491,0.18
13047,"Catoosa County, Georgia",48002,946,0.02
13049,"Charlton County, Georgia",9529,2762,0.29
13051,"Chatham County, Georgia",205121,76005,0.37
13053,"Chattahoochee County, Georgia",8214,1496,0.18
13055,"Chattooga County, Georgia",20157,2491,0.12
13057,"Cherokee County, Georgia",155426,8184,0.05
13059,"Clarke County, Georgia",96291,22492,0.23
13061,"Clay County, Georgia",2466,1380,0.56
13063,"Clayton County, Georgia",184445,119218,0.65
13065,"Clinch County, Georgia",4955,1248,0.25
13067,"Cobb County, Georgia",511591,120602,0.24
13069,"Coffee County, Georgia",31255,8135,0.26
13071,"Colquitt County, Georgia",32914,6935,0.21
13073,"Columbia County, Georgia",90243,12748,0.14
13075,"Cook County, Georgia",12530,3244,0.26
13077,"Coweta County, Georgia",92485,15340,0.17
13079,"Crawford County, Georgia",9762,2152,0.22
13081,"Crisp County, Georgia",17317,6762,0.39
13083,"Dade County, Georgia",13047,130,0.01
13085,"Dawson County, Georgia",17247,82,0.00
13087,"Decatur County, Georgia",20760,8016,0.39
13089,"DeKalb County, Georgia",526757,274691,0.52
13091,"Dodge County, Georgia",16719,4790,0.29
13093,"Dooly County, Georgia",11759,5652,0.48
13095,"Dougherty County, Georgia",70231,44625,0.64
13097,"Douglas County, Georgia",94870,34803,0.37
13099,"Early County, Georgia",8107,3769,0.46
13101,"Echols County, Georgia",2851,137,0.05
13103,"Effingham County, Georgia",37344,4817,0.13
13105,"Elbert County, Georgia",15467,4290,0.28
13107,"Emanuel County, Georgia",16850,5244,0.31
13109,"Evans County, Georgia",8163,2298,0.28
13111,"Fannin County, Georgia",19151,61,0.00
13113,"Fayette County, Georgia",78468,14908,0.19
13115,"Floyd County, Georgia",72872,9719,0.13
13117,"Forsyth County, Georgia",122106,3010,0.02
13119,"Franklin County, Georgia",17128,1375,0.08
13121,"Fulton County, Georgia",700895,299970,0.43
13123,"Gilmer County, Georgia",22063,83,0.00
13125,"Glascock County, Georgia",2269,183,0.08
13127,"Glynn County, Georgia",60395,14294,0.24
13129,"Gordon County, Georgia",40311,1505,0.04
13131,"Grady County, Georgia",18584,5061,0.27
13133,"Greene County, Georgia",12697,4361,0.34
13135,"Gwinnett County, Georgia",570614,126283,0.22
13137,"Habersham County, Georgia",32737,1233,0.04
13139,"Hall County, Georgia",129518,9428,0.07
13141,"Hancock County, Georgia",7710,5508,0.71
13143,"Haralson County, Georgia",21547,1029,0.05
13145,"Harris County, Georgia",24406,4200,0.17
13147,"Hart County, Georgia",19602,3471,0.18
13149,"Heard County, Georgia",8786,884,0.10
13151,"Henry County, Georgia",144265,50255,0.35
13153,"Houston County, Georgia",102409,27575,0.27
13155,"Irwin County, Georgia",7223,1816,0.25
13157,"Jackson County, Georgia",44440,3019,0.07
13159,"Jasper County, Georgia",10425,2249,0.22
13161,"Jeff Davis County, Georgia",10902,1557,0.14
13163,"Jefferson County, Georgia",12659,6659,0.53
13165,"Jenkins County, Georgia",6104,2269,0.37
13167,"Johnson County, Georgia",7890,2678,0.34
13169,"Jones County, Georgia",21196,5163,0.24
13171,"Lamar County, Georgia",14448,4531,0.31
13173,"Lanier County, Georgia",7310,1675,0.23
13175,"Laurens County, Georgia",35959,12105,0.34
13177,"Lee County, Georgia",20363,3726,0.18
13179,"Liberty County, Georgia",44262,18370,0.42
13181,"Lincoln County, Georgia",6345,1957,0.31
13183,"Long County, Georgia",10045,2502,0.25
13185,"Lowndes County, Georgia",82263,27917,0.34
13187,"Lumpkin County, Georgia",23725,283,0.01
13189,"McDuffie County, Georgia",16177,6016,0.37
13191,"McIntosh County, Georgia",11255,3891,0.35
13193,"Macon County, Georgia",11487,6889,0.60
13195,"Madison County, Georgia",21246,1749,0.08
13197,"Marion County, Georgia",6646,2093,0.31
13199,"Meriwether County, Georgia",16782,6210,0.37
13201,"Miller County, Georgia",4689,1229,0.26
13205,"Mitchell County, Georgia",17662,8136,0.46
13207,"Monroe County, Georgia",20471,4819,0.24
13209,"Montgomery County, Georgia",7039,1876,0.27
13211,"Morgan County, Georgia",13429,3093,0.23
13213,"Murray County, Georgia",28980,174,0.01
13215,"Muscogee County, Georgia",141287,61573,0.44
13217,"Newton County, Georgia",71085,27195,0.38
13219,"Oconee County, Georgia",23505,1211,0.05
13221,"Oglethorpe County, Georgia",11344,1977,0.17
13223,"Paulding County, Georgia",99230,15802,0.16
13225,"Peach County, Georgia",21375,9818,0.46
13227,"Pickens County, Georgia",22794,225,0.01
13229,"Pierce County, Georgia",13862,1193,0.09
13231,"Pike County, Georgia",13031,1431,0.11
13233,"Polk County, Georgia",30429,3654,0.12
13235,"Pulaski County, Georgia",9432,2940,0.31
13237,"Putnam County, Georgia",16617,3950,0.24
13239,"Quitman County, Georgia",1999,901,0.45
13241,"Rabun County, Georgia",12847,80,0.01
13243,"Randolph County, Georgia",5991,3518,0.59
13245,"Richmond County, Georgia",151244,77131,0.51
13247,"Rockdale County, Georgia",62301,26781,0.43
13249,"Schley County, Georgia",3507,806,0.23
13251,"Screven County, Georgia",10903,4425,0.41
13253,"Seminole County, Georgia",6725,2050,0.30
13255,"Spalding County, Georgia",47862,14551,0.30
13257,"Stephens County, Georgia",20223,2108,0.10
13259,"Stewart County, Georgia",5109,2188,0.43
13261,"Sumter County, Georgia",24518,11790,0.48
13263,"Talbot County, Georgia",5401,3066,0.57
13265,"Taliaferro County, Georgia",1394,828,0.59
13267,"Tattnall County, Georgia",20114,6195,0.31
13269,"Taylor County, Georgia",6728,2593,0.39
13271,"Telfair County, Georgia",13184,4665,0.35
13273,"Terrell County, Georgia",7011,4004,0.57
13275,"Thomas County, Georgia",33583,11817,0.35
13277,"Tift County, Georgia",29758,8072,0.27
13279,"Toombs County, Georgia",19608,4443,0.23
13281,"Towns County, Georgia",8830,37,0.00
13283,"Treutlen County, Georgia",5172,1575,0.30
13285,"Troup County, Georgia",49242,15618,0.32
13287,"Turner County, Georgia",6727,2601,0.39
13289,"Twiggs County, Georgia",7167,2879,0.40
13291,"Union County, Georgia",17563,77,0.00
13293,"Upson County, Georgia",20736,5538,0.27
13295,"Walker County, Georgia",52500,2127,0.04
13297,"Walton County, Georgia",61180,8918,0.15
13299,"Ware County, Georgia",27755,7772,0.28
13301,"Warren County, Georgia",4461,2583,0.58
13303,"Washington County, Georgia",16141,8231,0.51
13305,"Wayne County, Georgia",22638,4442,0.20
13307,"Webster County, Georgia",2089,859,0.41
13309,"Wheeler County, Georgia",6022,2204,0.37
13311,"White County, Georgia",20944,355,0.02
13313,"Whitfield County, Georgia",73316,2887,0.04
13315,"Wilcox County, Georgia",7468,2655,0.36
13317,"Wilkes County, Georgia",8237,3427,0.42
13319,"Wilkinson County, Georgia",7239,2682,0.37
13321,"Worth County, Georgia",16336,4222,0.26
